step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,TL_stopped,TL_accumulated_waiting_time,TL_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
0.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
5.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
10.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
15.0,0,0.0,0.0,11.664399932778906,0,0.0,0.8436347766709358,0,0.0
20.0,0,0.0,0.0,13.566117051657718,0,0.0,0.9773294927239048,0,0.0
25.0,0,0.0,0.0,13.614103932009973,0,0.0,0.9824783298679691,0,0.0
30.0,0,0.0,0.0,13.197934404764922,0,0.0,0.9222969757748519,0,0.0
35.0,0,0.0,0.0,13.497953128938887,0,0.0,0.9693188511659816,0,0.0
40.0,0,0.0,0.0,13.635668227759595,0,0.0,0.9597873194774008,0,0.0
45.0,0,0.0,0.0,13.689004032685517,0,0.0,0.9665847084199969,0,0.0
50.0,0,0.0,0.0,13.778052824561357,0,0.0,0.9742387090037808,0,0.0
55.0,0,0.0,0.0,13.00721534065072,0,0.0,0.9409154076003413,0,0.0
60.0,0,0.0,0.0,13.125577203207527,0,0.0,0.9404311998762568,0,0.0
65.0,0,0.0,0.0,12.806090715914936,0,0.0,0.9209453781760301,0,0.0
70.0,1,3.0,0.25,12.533581968723404,1,3.0,0.9007952016321307,1,3.0
75.0,1,8.0,0.5714285714285714,11.653115319774084,1,8.0,0.8411666677328984,1,8.0
80.0,2,18.0,1.2857142857142858,10.643026318485678,2,18.0,0.7764888760406101,2,18.0
85.0,2,23.0,1.4375,10.348855604122136,2,32.0,0.7443359376211055,2,32.0
90.0,3,35.0,2.1875,10.339169857539968,3,35.0,0.773913489901649,3,35.0
95.0,3,50.0,2.6315789473684212,10.410216887786135,3,50.0,0.7439179737602911,3,50.0
100.0,4,68.0,2.8333333333333335,10.416122174153749,4,68.0,0.7286959118328001,4,68.0
105.0,3,80.0,2.962962962962963,11.074630747717139,3,91.0,0.7804110944689994,3,91.0
110.0,4,96.0,3.310344827586207,10.350484997948309,4,96.0,0.7853380133619907,4,96.0
115.0,5,120.0,4.137931034482759,10.37453029681384,5,120.0,0.7573916020709803,5,120.0
120.0,6,149.0,4.966666666666667,10.299912963503273,6,149.0,0.7187008429080805,6,149.0
125.0,6,179.0,5.264705882352941,10.454552954030717,6,182.0,0.728151899561251,6,182.0
130.0,8,214.0,6.114285714285714,10.004710626575985,8,214.0,0.7053164087025547,8,214.0
135.0,9,251.0,6.605263157894737,9.527063816764187,9,257.0,0.6608341189047974,9,257.0
140.0,10,298.0,7.2682926829268295,9.793434272495421,10,298.0,0.685821785899157,10,298.0
145.0,9,337.0,7.837209302325581,9.867465563560268,9,347.0,0.6878820099912019,9,347.0
150.0,10,387.0,8.23404255319149,10.080577855652018,10,387.0,0.6940068327844591,10,387.0
155.0,11,438.0,9.319148936170214,9.668624325991278,11,438.0,0.6465514226488277,11,438.0
160.0,13,501.0,9.452830188679245,9.458462902855983,13,501.0,0.6160093528641022,13,501.0
165.0,13,554.0,9.719298245614034,9.582903397516777,13,573.0,0.6302871701552574,13,573.0
170.0,13,619.0,10.491525423728813,9.93479176671712,13,619.0,0.6744896351843016,13,619.0
175.0,14,687.0,10.904761904761905,10.174399877219518,14,687.0,0.6859120599176035,14,687.0
180.0,15,760.0,11.176470588235293,10.266663090687842,15,760.0,0.6923329713151307,15,760.0
185.0,11,395.0,5.563380281690141,10.105862486900584,11,832.0,0.6748115086998632,11,832.0
190.0,7,189.0,2.423076923076923,10.406838219989755,7,329.0,0.7620867581169469,7,329.0
195.0,13,239.0,2.8795180722891565,10.086044938885934,13,379.0,0.6978600580445989,13,379.0
200.0,18,323.0,3.8452380952380953,10.341638614163084,18,463.0,0.6939583187809238,18,463.0
205.0,16,359.0,4.378048780487805,9.93011014173061,16,479.0,0.6548070860148569,16,479.0
210.0,13,394.0,4.690476190476191,10.391951802021623,13,397.0,0.7480746397984384,13,397.0
215.0,15,463.0,5.087912087912088,10.146581310670287,15,466.0,0.6980527444207353,15,466.0
220.0,22,559.0,5.762886597938144,9.882379453364278,22,562.0,0.6495385173545518,22,562.0
225.0,19,626.0,6.26,9.934566660332122,19,673.0,0.6397699386559554,19,673.0
230.0,17,690.0,6.634615384615385,9.993341908638142,17,690.0,0.7027976460210689,17,690.0
235.0,20,771.0,6.945945945945946,10.037387152422916,20,780.0,0.6671208201494709,20,780.0
240.0,25,885.0,7.629310344827586,10.171305402872463,25,885.0,0.6496704336456434,25,885.0
245.0,24,970.0,8.290598290598291,9.898084799095118,24,1012.0,0.6095700443783426,24,1012.0
250.0,21,1035.0,8.625,9.628610850386485,21,1064.0,0.625062325705321,21,1064.0
255.0,26,1152.0,9.520661157024794,9.870803441352596,26,1186.0,0.6242405709286629,26,1186.0
260.0,30,1297.0,10.293650793650794,10.056688365682101,30,1326.0,0.6401089266842489,30,1326.0
265.0,28,1393.0,10.8828125,9.808025868554864,28,1455.0,0.6289661325848598,28,1455.0
270.0,24,1464.0,11.4375,9.61336232188645,24,1491.0,0.6491199435205791,24,1491.0
275.0,32,1595.0,11.814814814814815,9.158500032700942,32,1630.0,0.5874083364866659,32,1630.0
280.0,42,1788.0,12.956521739130435,8.93184773656193,42,1815.0,0.5487237061055454,42,1815.0
285.0,44,1953.0,13.46896551724138,8.391523347748478,44,2013.0,0.5017334291070743,44,2013.0
290.0,39,2087.0,14.197278911564625,8.256614273668077,39,2121.0,0.5332055004210615,39,2121.0
